id,sgdp,sgdp_real,sgdp_index,sgdp_rate,sgdp_real_index,sgdp_real_rate
ac2008,6410254676.927329,1.4143029934375901,1,1,1,1
ac2009,7407821405.27743,1.4503406033132211,1.1556204517022826,1.1556204517022826,1.025480826981804,1.025480826981804
ac2010,8342355523.094711,1.5556874687677604,1.3014078135025844,1.126155055135577,1.099967599578166,1.072635948558484
ac2011,8949433757.822475,1.6222972450438504,1.3961120437280767,1.072770602145539,1.1470648457730488,1.0428169395288958
ac2012,10137924706.263014,1.7225782798775504,1.581516681818092,1.1328006866805074,1.217969761692061,1.0618142175486398
ac2013,11473930164.812466,1.761860625513019,1.7899335897076,1.131782933614026,1.2457448182518929,1.0228043892659908
ac2014,13458697629.770178,1.8394860937133362,2.0995573979630753,1.1729806122617403,1.3006308423644783,1.044058801857675
ac2015,14028104947.99499,1.7768997297743097,2.1883849636250607,1.0423077576960569,1.256378398418995,0.9659761690219226
ac2016,15316824833.938026,1.7909090631143656,2.3894253201933537,1.091866997767737,1.266283866628466,1.0078841439982857
al2008,22262294598.015724,1.2547020861519997,1,1,1,1
al2009,24182387515.80613,1.2667682361172636,1.0862486528213289,1.0862486528213289,1.0096167449615623,1.0096167449615623
al2010,27133037851.987995,1.3343594784636013,1.2187889138079417,1.1220165020618107,1.0634870964117864,1.0533572285910087
al2011,31657320732.751476,1.3964368102270692,1.4220151742836584,1.16674442815595,1.1129628504163491,1.0465221949297685
al2012,34650397467.018486,1.4250080875849107,1.5564611866248026,1.094546116506015,1.1357342139720323,1.0204601290574655
al2013,37282529122.33512,1.4304459177306796,1.6746939071437037,1.075962524176584,1.1400681751615336,1.0038159994972273
al2014,40974994014.6531,1.4986180867224,1.840555735809249,1.0990400860467888,1.194401526276614,1.047657984231848
al2015,42708554133.022415,1.4476293582390665,1.918425521905954,1.0423077576960567,1.1537634106266201,0.9659761690219221
al2016,46632060780.22406,1.4590426765555697,2.0946655150444577,1.0918669977677369,1.162859847495954,1.007884143998286
am2008,48115264643.66434,1.3879926270543645,1,1,1,1
am2009,50559839677.76173,1.3855061833145732,1.050806642178976,1.050806642178976,0.9982086045045728,0.9982086045045728
am2010,60877122680.53422,1.521741307184711,1.2652351209409864,1.2040608330352451,1.0963612324182093,1.0983287736357985
